relative_path,size_bytes,sha256,content_type,public_safety,license_scope
.github/workflows/ci.yml,835,94dcfb70c591c53069184b75be48d1c769a5591306c9a7b94a8a651b09dfc7b7,CONFIGURATION,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
.gitignore,271,db84e31991c503d6462ca1c4cdd1c522956c70c62545f5c8bea40051a83e3810,SOFTWARE_LICENSE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
CITATION.cff,1392,f33fcc119d03504005a0d903ce921ba80381cb6fa3ee2e258e3fb2393ed7d994,CITATION_METADATA,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
DATA_LICENSE.md,1603,460988c32304ae19e56c225da8b47f68a5522f26f84354f1a6207ef0267869a4,DOCUMENTATION_OR_DATA_LICENSE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
LICENSE,1103,a6120207748574aa26986a0e1b61d0a30577f55a75d204e62cf63e6d94efb750,SOFTWARE_LICENSE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
Makefile,656,113467a46a064c251cf16665735031df33e8d2cf913e08d5d8a38f679fb3cddb,SOFTWARE_LICENSE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
README.md,4557,17783817c2db804214def80ce34e7bc56260fdc90603458e45b9cad2ea6ebce2,DOCUMENTATION_OR_DATA_LICENSE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
THIRD_PARTY_DATA.md,1541,0e6fabbeedce40b5b07e7702a4bec0734b118ac4297905af515919f8d5aa510f,DOCUMENTATION_OR_DATA_LICENSE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
configs/external_data_schema_v1.json,847,c76c0a50750d9de49e3af11b382845678a33fdf12d7fcfa16118f87938836b92,CONFIG_PUBLIC_AGGREGATE_OR_MANIFEST_JSON,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
configs/full_pipeline_config_template_v1.json,2392,1a846bc04953ddb6630191321f15f07f00ea95553f1a948d4a259d86316a1aad,CONFIG_PUBLIC_AGGREGATE_OR_MANIFEST_JSON,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
configs/locked_feature_config_v1.json,20841,87179711f1f166d66950ea004ac5deed3851df842886ef11eea073472af58517,CONFIG_PUBLIC_AGGREGATE_OR_MANIFEST_JSON,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
configs/public_scientific_config_v1.json,1417,7885088f075e42c2fc3e3e3550e344f157b333ec6a912a17937c92da79667ce0,CONFIG_PUBLIC_AGGREGATE_OR_MANIFEST_JSON,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
data/aggregate/bootstrap_summary_v1.json,2999,c896f81702275815b1a7ad6116c7772da6db4bbe633d197fdaab358dc4bd5ca7,CONFIG_PUBLIC_AGGREGATE_OR_MANIFEST_JSON,PUBLIC_SAFE,CC_BY_4_0
data/aggregate/component_metrics_groups_v1.csv,6388,d77ec360fe557689ab4170fa60ed87df671fde9c3b27c9e00018ac7853ad16fd,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,CC_BY_4_0
data/aggregate/component_metrics_monthly_v1.csv,4970,37a13e6f2f2ccc6c91fcf5ff220cb28c44b5baefaae652ed5fd13fc34d769886,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,CC_BY_4_0
data/aggregate/component_metrics_overall_v1.csv,1394,253a448700c8d1d5608bed8c97b5b82a63a577628d3824d78b562ff3528721c4,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,CC_BY_4_0
data/aggregate/direct_wct_comparison_manifest_v1.json,784,7a9e0b60a7a15c0d113fd56af0799b77664be6477ecef4c8537dc99abc49037b,CONFIG_PUBLIC_AGGREGATE_OR_MANIFEST_JSON,PUBLIC_SAFE,CC_BY_4_0
data/aggregate/direct_wct_comparison_v1.csv,1227,a777aea5c764be992fa5bba02958a4b95a5a4d656df703328b89c7331b34a77c,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,CC_BY_4_0
data/aggregate/external_aggregate_manifest_v1.json,1133,bd9c33dcbb075ed041272155291529e3e7a398b46a0ce5a5a28dc362f596f065,CONFIG_PUBLIC_AGGREGATE_OR_MANIFEST_JSON,PUBLIC_SAFE,CC_BY_4_0
data/aggregate/external_aggregate_metrics_v1.csv,1244,7c7faad7cf7d1d62bf6b01a0061e0f8ce382f04155544a32450857e136b4ab03,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,CC_BY_4_0
data/aggregate/wct_piecewise_metrics_v1.json,632,d23523ec11e62cf29005189b919dd04507b3ca52672497fcc7ab1e479c4457c7,CONFIG_PUBLIC_AGGREGATE_OR_MANIFEST_JSON,PUBLIC_SAFE,CC_BY_4_0
data/aggregate/wct_primary_bootstrap_v1.json,534,3c702e4e2384a896578d921c3c70315ba124c9e1b7c0ca2d9ada63acbfec443c,CONFIG_PUBLIC_AGGREGATE_OR_MANIFEST_JSON,PUBLIC_SAFE,CC_BY_4_0
data/aggregate/wct_primary_metrics_v1.json,753,bcfb6962d766763b136e4ee971f87162d6051e866521e68ed64296c265f2f21f,CONFIG_PUBLIC_AGGREGATE_OR_MANIFEST_JSON,PUBLIC_SAFE,CC_BY_4_0
data/figure_source/extended_data_figure_2_workflow_contract_v2.json,892,a2cb0aa65c745fdab62970944d3d573e1a82d7eaec98bbb8b55404595548e24d,CONFIG_PUBLIC_AGGREGATE_OR_MANIFEST_JSON,PUBLIC_SAFE,CC_BY_4_0
data/figure_source/extended_data_figure_3_direct_monthly_v2.csv,732,fc72157fba441fff44e4c5ba2df72b3efbc007124b85d19c69585672ef545948,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,CC_BY_4_0
data/figure_source/extended_data_figure_3_direct_station_distribution_v2.csv,5597,421b43bbc67e8c0b79c0530ba69d84c3a5bf1cfd37004789bffab750d81b2307,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,CC_BY_4_0
data/figure_source/main_figure_1_environmental_metrics_v2.csv,1352,e6bcb07c2ad3b1c8b2f8d637d5348751bf4dbc0f7e5bd7d6fe008b23da044dca,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,CC_BY_4_0
data/figure_source/main_figure_2_bootstrap_summary_v2.csv,1211,5efd9e05b5ac3672bb4aa1e92f63ac8ef81eec27ef7c9fe7ef7b6e235358a5f2,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,CC_BY_4_0
data/figure_source/main_figure_2_monthly_metrics_v2.csv,4809,f3d08bf981077d81b24ac24cbf86faf4108be596ff27116e8ccc5f7e4658b947,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,CC_BY_4_0
data/figure_source/main_figure_2_representativeness_groups_v2.csv,6188,f613824e0b14f7e75304a4516e591b8c3d36636bb78b5156ca5851e9d7f17361,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,CC_BY_4_0
data/figure_source/main_figure_2_station_distribution_summary_v2.csv,589,e07d59e3f7b5f7fda22829d093bfe62004454d86734a54809a0bba29eec0f3fc,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,CC_BY_4_0
data/figure_source/main_figure_3_wct_primary_summary_v2.csv,436,adc3fe9632d2c40a5960d3dd80037aed61034a6db24a4f67cd116bcc0bff2f57,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,CC_BY_4_0
data/figure_source/main_figure_3_wct_strata_v2.csv,1544,815a7abe7244a68247bbe65098668405aaa547bdaf3ad4c1a14af242d2647acb,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,CC_BY_4_0
data/figure_source/main_figure_4_direct_wct_v2.csv,1214,e3be92a072a200eca50087a2d97197091664b14366a79079a18ee8e69d0cab54,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,CC_BY_4_0
data/figure_source/main_figure_4_external_aggregate_v2.csv,1224,a5cd73a64060e720251d82477180fc74658499b6dcb8af5fa83a9fe7e146fff9,PUBLIC_AGGREGATE_OR_MANIFEST_CSV,PUBLIC_SAFE,CC_BY_4_0
data/fixtures/synthetic_contract_fixture_v1.json,298,ac1bb83efe01e7761deabd287c9569bab4e0fe6c9a067fa74bd073bf668a94a4,CONFIG_PUBLIC_AGGREGATE_OR_MANIFEST_JSON,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
docs/CODE_AVAILABILITY.md,1040,ca2fdd15190a2c0acf2f3854466377db84b41512f8614874a679676e3afa5554,DOCUMENTATION_OR_DATA_LICENSE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
docs/COMPUTATIONAL_REQUIREMENTS.md,1079,73711203c57fda907a89ef3929da4d2644c025661b236826d7c60768c50b50cf,DOCUMENTATION_OR_DATA_LICENSE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
docs/DATA_AVAILABILITY.md,1294,95d66ebad5942cc43b4991c0359f61b9475732a3b113e3e099c696e8d68fc1ba,DOCUMENTATION_OR_DATA_LICENSE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
docs/FIGURE_MAPPING.md,2072,7780a0e691f75fbb48e61b423a1728500a884195c8d396c56fa001b72f3767de,DOCUMENTATION_OR_DATA_LICENSE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
docs/LEGACY_CODE_STATUS.md,664,8340a6258ac04dce047799168f13eb8a7b8e585f1086f68992879d70274fca5f,DOCUMENTATION_OR_DATA_LICENSE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
docs/REPRODUCIBILITY.md,2784,def222212dce4be301f0a0e58ca597218f57fbb4f490ea3dc5a9f309f420d93a,DOCUMENTATION_OR_DATA_LICENSE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
docs/RESTRICTED_DATA_POLICY.md,953,4efb9166d763fa4f460e618f72117288db3291471cec0eb749eb44b2ee4acaa2,DOCUMENTATION_OR_DATA_LICENSE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
docs/SCIENTIFIC_CONTRACT.md,2743,7bae7d65269302b91a7de1864e3129a7945b41fb528348b9b15b909df943646e,DOCUMENTATION_OR_DATA_LICENSE,PUBLIC_SAFE,MIT_CODE_OR_DOCUMENTATION
